Мої думки тихі,2019,Comedy,8.5
Chyornyy tsvetok,,Drama,6.2
Незламна,2015,Biography,7.1
Сторожова застава,2017,Adventure,6.5
Викрадена принцеса,2018,Animation,6.1
Плем'я,2014,Crime,7.0
Крути 1918,2019,Action,6.4
The Earth Is Blue as an Orange,2020,Documentary,8.0
Захар Беркут,2020,Action,7.3
Metro Exodus,2019,Action,8.2
Сафо,2008,Drama,4.7
Школа,,Drama,4.0
Metro: Last Light,2013,Action,8.3
Кріпосна,,Drama,7.2
Нюхач,,Action,7.2
Metro 2033,2010,Action,8.1
Додому,2019,Drama,7.4
Фокстер & Макс,2019,Adventure,7.0
Ruby Ring,,Drama,
Метелики,,Action,7.7
Поліна і таємниця кіностудії,2019,Adventure,4.9
Російський дятел,2015,Documentary,6.8
NK: Elefante,2019,Short,
Кіборги. Герої не вмирають,2017,Action,7.9
Клара та чарівний дракон,2019,Animation,5.8
Svaty,,Comedy,6.8
The Sinking City,2019,Horror,7.5
Sluga naroda,,Comedy,6.9
Bessmertnik,,Drama,7.4
Black Flower,,Drama,
Eva: Stories,2019,Drama,8.2
18+,2013,Short,6.6
Коли падають дерева,2018,Drama,6.8
Чорний ворон,2019,Drama,7.6
Ржевський проти Наполеона,2012,Comedy,2.7
Черкаси,2019,Drama,7.9
OrAngeLove,2007,Drama,6.8
Спіймати Кайдаша,,Comedy,9.1
Микита Кожум'яка,2016,Animation,5.4
Мавка. Лісова пісня,,Animation,
Зарваниця,2020,Documentary,7.6
Love Me,2014,Documentary,6.4
Pes,,Action,8.1
Атлантида,2019,Drama,6.3
Червоний,2017,Biography,7.1
Sherlock Holmes: The Devils Daughter,2016,Adventure,7.3
5baksiv.net,,Comedy,8.6
Віддана,2020,Drama,7.3
Перші ластівки,,Drama,8.2
Секс і нічого особистого,2018,Comedy,6.5
Плем'я,2014,Crime,7.0
Мої думки тихі,2019,Comedy,8.5
Незламна,2015,Biography,7.1
The Earth Is Blue as an Orange,2020,Documentary,8.0
Викрадена принцеса,2018,Animation,6.1
Chyornyy tsvetok,,Drama,6.2
Сторожова застава,2017,Adventure,6.5
Крути 1918,2019,Action,6.4
Захар Беркут,2020,Action,7.3
Metro 2033,2010,Action,8.1
Metro Exodus,2019,Action,8.2
Сафо,2008,Drama,4.7
Школа,,Drama,4.0
Нюхач,,Action,7.2
Metro: Last Light,2013,Action,8.3
Кріпосна,,Drama,7.2
Ruby Ring,,Drama,
Додому,2019,Drama,7.4
NK: Elefante,2019,Short,
Метелики,,Action,7.7
Поліна і таємниця кіностудії,2019,Adventure,4.9
Клара та чарівний дракон,2019,Animation,5.8
Фокстер & Макс,2019,Adventure,7.0
Svaty,,Comedy,6.8
The Sinking City,2019,Horror,7.5
18+,2013,Short,6.6
Black Flower,,Drama,
Sluga naroda,,Comedy,6.9
Eva: Stories,2019,Drama,8.2
Російський дятел,2015,Documentary,6.8
Кіборги. Герої не вмирають,2017,Action,7.9
Bessmertnik,,Drama,7.4
Мавка. Лісова пісня,,Animation,
OrAngeLove,2007,Drama,6.8
Спіймати Кайдаша,,Comedy,9.1
Черкаси,2019,Drama,7.9
Червоний,2017,Biography,7.1
Ржевський проти Наполеона,2012,Comedy,2.7
Микита Кожум'яка,2016,Animation,5.4
Коли падають дерева,2018,Drama,6.8
Sherlock Holmes: The Devils Daughter,2016,Adventure,7.3
Чорний ворон,2019,Drama,7.6
Pes,,Action,8.1
Атлантида,2019,Drama,6.3
Зарваниця,2020,Documentary,7.6
5baksiv.net,,Comedy,8.6
Love Me,2014,Documentary,6.4
Перші ластівки,,Drama,8.2
Віддана,2020,Drama,7.3
Секс і нічого особистого,2018,Comedy,6.5
Obruchka z rubinom,,Drama,
Поводир,2014,Drama,7.9
Мотыльки. фільм (2014),2014,Drama,
Скажене весілля 2,2019,Comedy,6.3
Чорний козак,2018,Fantasy,7.4
Гуцулка Ксеня,2019,Musical,7.3
War Note,2020,Documentary,8.6
Україна має талант,,Reality-TV,6.2
Забуті,2019,Drama,7.7
Anna,2019,Short,8.4
Наші Котики,2020,Comedy,8.5
Слуга народу 2,2016,Comedy,6.3
Схованки,,Crime,8.2
Papik,,Comedy,8.2
Скажене весілля,2018,Comedy,6.3
Orel i reshka,,Reality-TV,7.9
Брама,2017,Comedy,7.0
Майже святий,2015,Documentary,7.5
Вулкан,2018,Comedy,6.8
"365 днів, також відомі як рік",2019,Documentary,
"Я, Ти, Він, Вона",2018,Comedy,5.3
Свінгери,2018,Comedy,5.4
"Пекельна Хоругва, або Козацьке Різдво",2019,Family,7.3
Іловайськ 2014. Батальйон Донбас,2019,Action,7.8
Radi lyubvi ya vsyo smogu,,Drama,6.8
Позивний Бандерас,2018,Drama,7.1
Дике поле,2018,Adventure,7.5
Неймовірні пригоди Марко Поло,1998,Adventure,4.6
Koltso s rubinom,,Drama,
Anton,2019,Drama,8.8
Тяжіння,2019,Documentary,
Сторонній,2019,Mystery,7.5
Let It Snow,,Thriller,
Man Without A Heart,,Drama,
Хайтарма,2013,Drama,7.1
Niti sudby,,Drama,6.6
Гамер,2011,Drama,4.8
Майдан,2014,Documentary,6.5
Заборонений,2019,Biography,7.3
Син,2019,Short,
8 luchshikh svidaniy,2016,Comedy,3.9
Толока,2020,Drama,
Серце мами Гонгадзе,2017,Documentary,9.6
Легенда Карпат,2018,Action,6.1
DZIDZIO Контрабас,2017,Comedy,5.4
Svaty 6,,Comedy,6.5
Sherlok,,Comedy,
Король Данило,2018,Action,5.8
Мати. В ім'я мільйонів,2014,Short,7.2
Стрімголов,2017,Drama,7.1
Бобот та енергія Всесвіту,2018,Adventure,4.8
Chelovek bez serdtsa,,Drama,
"Давай, танцюй!",2019,Drama,7.0
Nichto ne sluchaetsya dvazhdy,,Drama,6.9
Жива,2016,Adventure,6.8
Tank,,Thriller,
S.T.A.L.K.E.R.: Shadow of Chernobyl,2007,Action,8.5
Голос країни,,Music,6.6
Аврора,2006,Drama,6.2
Лікар Ковальчук,,Drama,
Людина з табуретом,2019,Documentary,8.5
Сходи Якова,2014,Documentary,
Співає Івано-Франківськтеплокомуненерго,2019,Documentary,8.2
Моя бабуся Фані Каплан,2016,Biography,6.3
Warface,2013,Action,5.5
Drugaya,,Crime,
Голод-33,1991,Drama,6.9
Plyazh,,Mystery,
Серця трьох,,Adventure,7.3
Svobodnaya energiya Tesly,2013,Documentary,8.4
Zefir v shokolade,1993,Comedy,5.1
3 Guys 1 Hammer,2008,Documentary,4.3
Мелодія для катеринки,2009,Drama,6.9
Legion. Chronicle of the Ukrainian Galician Army 1918-1919,2015,Documentary,9.3
Брати по зброї,2019,Documentary,
Добровольці Божої чоти,2015,Documentary,9.1
Maski Show,,Comedy,7.2
Брати. Остання сповідь,2013,Drama,7.1
Зрадник,2017,Drama,5.1
Деліріум,2013,Drama,7.8
Bez prava na vybor,2013,War,5.3
Korotkoe slovo 'net',,Drama,
Zoloto partii,1993,Drama,4.5
Свінгери 2,2019,Comedy,5.8
#SelfieParty,2016,Action,5.2
X-Фактор,,Music,6.1
Split,,Drama,
Параджанов,2013,Drama,6.7
Назви своє ім'я,2006,Documentary,6.1
Переломний момент: Війна за демократію в Україні,2017,Documentary,7.1
Twists of Fate,,Drama,
Rayskie ptitsy,2008,Drama,6.1
Самотній за контрактом,2014,Comedy,5.5
Kontakt,,Crime,
Полярний рейс,2013,Comedy,3.9
Будинок із башточкою,2012,Drama,6.8
Інфоголік,2017,Comedy,5.9
Екс,2020,Action,8.2
Parshivye ovtsy,,Drama,4.7
Меніни,2008,Drama,7.2
Вага,2015,Short,
Konsultant,,Drama,
Long Way Home,,Drama,
Sui Caedere,2018,Short,8.3
Svaty 5,,Comedy,6.6
Євробачення 2017,2017,Music,7.3
Урсус,2020,Drama,
Фучжоу,1993,Drama,6.8
Чунгул,2016,Drama,6.0
Rebyonok na million,,Drama,
Шоу кафкiанських чувакiв,,Comedy,
Мир вашому дому!,2017,Comedy,8.0
ТойХтоПройшовКрізьBогонь,2011,Adventure,7.0
Лука,2013,Biography,6.7
Залізна сотня,2004,Action,5.4
Pulse,2020,Drama,
"В чорнiй, чорнiй кiмнатi",2020,Crime,
Припутні,2017,Comedy,6.5
Міф,2018,Documentary,8.7
Ya podaryu tebe rassvet,,Action,
"Де ти, Адаме?",2019,Documentary,
Домашні ігри,2018,Documentary,7.4
Mir naiznanku,,Documentary,8.8
Mnohaya lita. Stoyko,2020,Documentary,10
Правило бою,2017,Action,6.7
Каламбур,,Comedy,6.4
Ядерні відходи,2012,Short,5.6
Lucy Laistner! My First Busty Interview,2019,Short,
Кульбабове вино,1998,Adventure,6.9
Побачення у Вегасі,2020,Adventure,6.2
Crabgirl,2018,Short,7.4
Вій,1996,Animation,7.2
Передчуття,2020,Drama,
The Big Fight,,Action,
Богдан-Зиновій Хмельницький,2008,History,5.8
Рівень чорного,2017,Drama,5.8
DZIDZIO Перший Раз,2018,Comedy,6.4
Українські шерифи,2015,Documentary,7.1
Шулер,,Crime,6.7
Svaty 3,,Comedy,7.1
"Muzhchina dlya zhizni, ili Na brak ne pretenduyu",2008,Comedy,5.8
Vtorostepennye lyudi,2001,Comedy,7.0
Два в одному,2007,Comedy,6.6
Svaty 4,,Comedy,6.8
Finding Bigfoot,2017,Horror,7.4
Панорама,2019,Documentary,6.9
Bez prava na vybor,,Adventure,5.5
Останній солдат,2017,Documentary,9.1
"Ulybka Boga, ili Chisto odesskaya istoriya",2008,Comedy,5.9
1 Guy 1 Screwdriver,2009,Short,7.4
Тяжіння,2009,Romance,5.7
Mademoiselle Zhivago,2013,Music,8.6
Devochki moi,,Drama,
Потворна Кралечка,2018,Short,5.9
It's Me,2020,Documentary,
"Dota: We, the Community",2015,Documentary,8.2
Комунальне чтиво написано криво,,Action,
King Danylo: Dark times,,Adventure,
No Hesitation,,Drama,
Бабин Яр,2002,Drama,
Chernobyl. 3828,2011,Documentary,8.5
Вічність,2019,Short,6.0
The Worst Batman Fanfilm Ever... Period,2016,Short,7.2
Black Hole,2019,Short,
Нескорений,2000,Drama,6.5
Маркус,,Crime,
Одного разу в Одесi,2016,Short,8.3
Anna,2019,Short,
Гвардія,,Action,6.4
Маестро,,TV Series (2015– ),7.1
Мамай,2003,Drama,7.1
Енеїда,1991,Animation,8.2
Klyanus lyubit tebya vechno,,Drama,
Таємний щоденник Симона Петлюри,2018,Biography,6.2
Verona treasures,2019,Documentary,
Колообіг,2020,Documentary,
Століття Якова,,Drama,8.3
Secrets,,Crime,
Синевир,2013,Horror,3.0
We Are Soldiers,,Documentary,
Воля або смерть!,2015,Documentary,7.1
On a Whim,2020,Short,
Іван Сила,2013,Adventure,7.3
Luxembourg,,Drama,
Taynaya lyubov,,Drama,
Тіні незабутих предків,2013,Adventure,6.1
Insiders Project,,Documentary,8.3
Одвiчне повернення,2012,Drama,6.7
Serdtse materi,,Drama,
Kazka: Plakala,2018,Short,8.5
Історія Лізи,2019,Drama,7.6
Відьма,,Adventure,
Papa Den,,Comedy,
Lyubimaya uchitelnitsa,,Drama,6.6
Тільки Диво,2019,Family,7.2
"40+, ili Geometriya chuvstv",,Drama,
Халепа на 5 Baksiv,2019,7 November 2019 (Ukraine),6.3
Я працюю на цвинтарі,2020,Drama,
Божественні,2019,Documentary,7.5
Гола правда,2020,Comedy,5.6
Come What May,,Drama,
Roses: Film-Cabaret,2020,Documentary,
Ідентифікація Порна,2013,Short,2.4
Пісня пісень,2015,Drama,6.8
Закохані в Київ,2011,Comedy,6.3
Little Dancer,2012,Crime,
S.T.A.L.K.E.R.: Call of Pripyat,2009,Action,8.5
Молитва за гетьмана Мазепу,2002,Drama,5.1
The Inglorious Serfs,2020,Action,
Zhenskiy doktor 3,,Drama,
Angel,2019,Short,
Putana,1992,Drama,
Brave Bunnies,,Animation,
"Моя русалка, моя Лореляй",2013,Drama,6.8
Ya tebya nikomu ne otdam,,Drama,
Labirinty sudby,,Drama,
The Man I Love,,Drama,
Rayskoe mesto,,Drama,
Вікно,2019,Short,
Тато - мамин брат,2018,Documentary,6.4
Kak dolgo ya tebya zhdala,,Drama,
Grazhdanin Nikto,,Crime,
Barin,2007,Comedy,4.7
Feathered Dreams,2012,Drama,8.1
Гніздо горлиці,2016,Drama,7.3
Жива ватра,2015,Documentary,8.2
Skazhi tolko slovo,,Drama,
Ranenoe serdtse,,Drama,4.4
Vykhod'te bez dzvinka,,Crime,
Історія зимового саду,2018,Documentary,8.0
Duma about Life (after Death),2020,Documentary,10
Продюсер,2019,Adventure,4.5
Po zakonam voennogo vremeni 2,,Action,
Відторгнення,2011,Drama,6.1
Головна роль,2016,Documentary,8.4
З України до Голлівуду,2019,Documentary,
Чаклунки,,Adventure,
Nikonov i Ko,,Crime,
Пригоди S Миколая,2018,Comedy,6.4
Renunciation,,Action,
Dreaming Demons,,Drama,
I Love Her,2013,Short,7.2
Штангіст,2018,Short,7.5
За законами воєнного часу,,Action,
Ystyk Pishter Filmer 3,2017,Short,9.2
Invisible Battalion,2017,Documentary,8.7
СОТКА,2018,Comedy,5.7
Герой мого часу,2018,Comedy,6.6
Шляхетні волоцюги,2018,Comedy,6.6
Pray for Ukraine,2015,Documentary,5.7
Гума,2010,Comedy,5.8
Wrong Cops,2013,Comedy,6.0
Into the Okavango,2018,Documentary,7.7
Windeck,,Comedy,6.8
Sambizanga,1972,Drama,6.8
